CCS PCH C Compiler, Version 5.065d, 1               27-févr.-17 12:27
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   D:\Documents\Cours\Electronique\Projet\sonde2.lst

               ROM used:   910 bytes (3%)
                           Largest free fragment is 31858
               RAM used:   7 (0%) at main() level
                           24 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
....................      #endif 
....................    } 
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define CONV_CST 0.48875855327 
.................... #define TRESHOLD 25 
.................... #define TENS_DISPLAY PIN_E0 
.................... #define UNITY_DISPLAY PIN_E1 
.................... #define GREEN_LED PIN_C0 
.................... #define RED_LED PIN_C1 
....................  
....................  
.................... int simpleBCDConverter(value) { 
....................    // Shift tens from 4 bits to the left 
....................    // So we have ([Tens] [Unity]) XXXX XXXX 
....................    return ((value / 10 % 10 << 4) + value % 10); 
.................... } 
....................  
.................... /** 
....................  * Convert a number of 10 bits to its BCD equivalent 
....................  */ 
.................... void bitsToBCD(int value) { 
*
0284:  MOVFF  06,0C
0288:  MOVLW  0A
028A:  MOVWF  0D
028C:  RCALL  0190
028E:  MOVFF  01,0C
0292:  MOVLW  0A
0294:  MOVWF  0D
0296:  RCALL  0190
0298:  MOVFF  00,07
029C:  MOVFF  06,0C
02A0:  MOVLW  0A
02A2:  MOVWF  0D
02A4:  RCALL  0190
02A6:  MOVFF  00,08
....................    int tens = value / 10 % 10; 
....................    int unity = value % 10; 
....................     
....................    output_d(tens); 
02AA:  CLRF   F95
02AC:  MOVFF  07,F8C
....................    output_high(TENS_DISPLAY); 
02B0:  BCF    F96.0
02B2:  BSF    F8D.0
....................    output_low(UNITY_DISPLAY); 
02B4:  BCF    F96.1
02B6:  BCF    F8D.1
....................    delay_ms(10); 
02B8:  MOVLW  0A
02BA:  MOVWF  09
02BC:  RCALL  0004
....................     
....................    output_d(unity); 
02BE:  CLRF   F95
02C0:  MOVFF  08,F8C
....................    output_low(TENS_DISPLAY); 
02C4:  BCF    F96.0
02C6:  BCF    F8D.0
....................    output_high(UNITY_DISPLAY); 
02C8:  BCF    F96.1
02CA:  BSF    F8D.1
....................     
....................     
....................     
....................    delay_ms(10); 
02CC:  MOVLW  0A
02CE:  MOVWF  09
02D0:  RCALL  0004
02D2:  GOTO   038A (RETURN)
.................... } 
....................  
.................... /** 
....................  * Check temp level, and switch on the right led 
....................  */ 
.................... void checkLed(int temp) { 
....................    // If temps is greater than treshold 
....................    // Blinking Red LED with 555 (astable) 
....................    if (temp > TRESHOLD) { 
*
026C:  MOVF   06,W
026E:  SUBLW  19
0270:  BC    027C
....................       output_low(GREEN_LED); 
0272:  BCF    F94.0
0274:  BCF    F8B.0
....................       output_high(RED_LED); 
0276:  BCF    F94.1
0278:  BSF    F8B.1
....................    } else { // Otherwise, green LED 
027A:  BRA    0280
....................       output_high(GREEN_LED); 
027C:  BCF    F94.0
027E:  BSF    F8B.0
....................    } 
0280:  GOTO   0384 (RETURN)
.................... } 
....................  
.................... void main() 
*
02D6:  CLRF   FF8
02D8:  BCF    FD0.7
02DA:  MOVLW  81
02DC:  MOVWF  FAF
02DE:  MOVLW  A6
02E0:  MOVWF  FAC
02E2:  MOVLW  90
02E4:  MOVWF  FAB
02E6:  BSF    FC1.0
02E8:  BSF    FC1.1
02EA:  BSF    FC1.2
02EC:  BCF    FC1.3
02EE:  MOVLW  07
02F0:  MOVWF  FB4
.................... { 
....................    setup_adc_ports(AN0); 
02F2:  BCF    FC1.0
02F4:  BSF    FC1.1
02F6:  BSF    FC1.2
02F8:  BSF    FC1.3
....................    set_adc_channel(0); // A0 connecté à l'entrée analogique 
02FA:  MOVLW  00
02FC:  MOVWF  01
02FE:  MOVF   FC2,W
0300:  ANDLW  C7
0302:  IORWF  01,W
0304:  MOVWF  FC2
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0306:  BCF    FC1.6
0308:  BSF    FC2.6
030A:  BSF    FC2.7
030C:  BSF    FC1.7
030E:  BSF    FC2.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1|RTCC_8_BIT); // 51,2 us overflow 
0310:  MOVLW  C8
0312:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1); //13,1 ms overflow 
0314:  MOVLW  85
0316:  MOVWF  FCD
....................     
....................    setup_low_volt_detect(FALSE); 
0318:  CLRF   FD2
....................     
....................    int temperature; 
....................    delay_ms(10); 
031A:  MOVLW  0A
031C:  MOVWF  09
031E:  RCALL  0004
....................     
....................    while(TRUE) { 
....................       //delay_ms(10); 
....................       // Read the value from A/N converter (10bits [0 => 1023]) 
....................       // And convert it to a range from 0 to 100 (°C) 
....................       // 0.48 => (5 / 1023) * 100 
....................       temperature = read_adc() * CONV_CST; 
0320:  BSF    FC2.2
0322:  BTFSC  FC2.2
0324:  BRA    0322
0326:  MOVFF  FC4,03
032A:  MOVFF  FC3,06
032E:  MOVFF  FC4,07
0332:  MOVFF  FC4,09
0336:  MOVFF  FC3,08
033A:  BRA    002A
033C:  MOVFF  03,0B
0340:  MOVFF  02,0A
0344:  MOVFF  01,09
0348:  MOVFF  00,08
034C:  MOVLW  90
034E:  MOVWF  0F
0350:  MOVLW  3E
0352:  MOVWF  0E
0354:  MOVLW  7A
0356:  MOVWF  0D
0358:  MOVLW  7D
035A:  MOVWF  0C
035C:  BRA    0062
035E:  MOVFF  03,09
0362:  MOVFF  02,08
0366:  MOVFF  01,07
036A:  MOVFF  00,06
036E:  BRA    0156
0370:  MOVFF  01,05
....................       printf("%d",temperature); 
0374:  MOVFF  05,06
0378:  MOVLW  18
037A:  MOVWF  07
037C:  BRA    01B8
....................       // Check temp level 
....................       checkLed(temperature); 
037E:  MOVFF  05,06
0382:  BRA    026C
....................  
....................       // Convert bits to BCD 
....................       // And show temp on 7 segment displays 
....................       bitsToBCD(temperature); 
0384:  MOVFF  05,06
0388:  BRA    0284
038A:  BRA    0320
....................    } 
....................  
.................... } 
038C:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0E   PUT BROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
